,file,embedding,id,status,status_id,tsne-3d-one,tsne-3d-two,tsne-3d-three
0,../data/pump/test/normal_id_06_00000093.wav,0,06,normal,normal_06,-4.257493,-112.76185,-107.315414
1,../data/pump/test/normal_id_06_00000087.wav,0,06,normal,normal_06,123.21705,62.57676,6.769144
2,../data/pump/test/normal_id_02_00000058.wav,0,02,normal,normal_02,15.999437,-59.57072,81.410355
3,../data/pump/test/normal_id_02_00000070.wav,0,02,normal,normal_02,24.40698,66.981735,69.74237
4,../data/pump/test/normal_id_02_00000064.wav,0,02,normal,normal_02,-61.908737,27.734724,-93.22609
5,../data/pump/test/normal_id_06_00000050.wav,0,06,normal,normal_06,-100.00336,38.175148,-57.676765
6,../data/pump/test/normal_id_06_00000044.wav,0,06,normal,normal_06,-12.252399,50.64455,122.06136
7,../data/pump/test/normal_id_06_00000078.wav,0,06,normal,normal_06,117.367874,49.091312,39.623573
8,../data/pump/test/anomaly_id_00_00000011.wav,0,00,anomaly,anomaly_00,55.352486,-5.3527513,-45.10906
9,../data/pump/test/anomaly_id_00_00000005.wav,0,00,anomaly,anomaly_00,118.09288,-14.069153,-87.396
10,../data/pump/test/anomaly_id_00_00000039.wav,0,00,anomaly,anomaly_00,26.907955,46.583305,-144.10144
11,../data/pump/test/anomaly_id_04_00000019.wav,0,04,anomaly,anomaly_04,-25.601862,124.07984,-32.779793
12,../data/pump/test/anomaly_id_04_00000031.wav,0,04,anomaly,anomaly_04,5.0895214,73.69082,89.42453
13,../data/pump/test/anomaly_id_04_00000025.wav,0,04,anomaly,anomaly_04,115.79699,-70.52937,68.94748
14,../data/pump/test/anomaly_id_06_00000002.wav,0,06,anomaly,anomaly_06,-80.63709,-50.3055,72.14524
15,../data/pump/test/anomaly_id_06_00000016.wav,0,06,anomaly,anomaly_06,38.109344,65.63518,-18.99079
16,../data/pump/test/anomaly_id_02_00000022.wav,0,02,anomaly,anomaly_02,43.871754,80.53116,5.7303047
17,../data/pump/test/anomaly_id_02_00000036.wav,0,02,anomaly,anomaly_02,-78.8254,58.49903,78.8022
18,../data/pump/test/normal_id_00_00000080.wav,0,00,normal,normal_00,31.794876,-48.283657,63.553375
19,../data/pump/test/normal_id_00_00000094.wav,0,00,normal,normal_00,-46.077065,-12.7799225,77.117615
20,../data/pump/test/normal_id_04_00000063.wav,0,04,normal,normal_04,86.04914,13.069979,-40.73913
21,../data/pump/test/normal_id_04_00000077.wav,0,04,normal,normal_04,-18.97347,150.79005,-39.28376
22,../data/pump/test/normal_id_00_00000043.wav,0,00,normal,normal_00,-125.42012,-31.212233,-14.213929
23,../data/pump/test/normal_id_04_00000088.wav,0,04,normal,normal_04,-1.1735388,87.389694,4.845608
24,../data/pump/test/normal_id_00_00000057.wav,0,00,normal,normal_00,12.566066,14.997867,-71.35857
25,../data/pump/test/normal_id_04_00000089.wav,0,04,normal,normal_04,-114.745834,62.83664,-4.719885
26,../data/pump/test/normal_id_00_00000056.wav,0,00,normal,normal_00,-91.849815,14.682199,-46.049107
27,../data/pump/test/normal_id_00_00000042.wav,0,00,normal,normal_00,58.257343,-108.92415,-87.81168
28,../data/pump/test/normal_id_04_00000076.wav,0,04,normal,normal_04,83.00709,91.21566,-13.474788
29,../data/pump/test/normal_id_04_00000062.wav,0,04,normal,normal_04,60.71826,43.26006,81.87117
30,../data/pump/test/normal_id_00_00000095.wav,0,00,normal,normal_00,-114.504585,83.561966,38.977394
31,../data/pump/test/normal_id_00_00000081.wav,0,00,normal,normal_00,-16.542753,46.23243,-110.73958
32,../data/pump/test/anomaly_id_02_00000037.wav,0,02,anomaly,anomaly_02,46.357777,-32.63206,-87.1967
33,../data/pump/test/anomaly_id_02_00000023.wav,0,02,anomaly,anomaly_02,33.422165,109.78164,97.41045
34,../data/pump/test/anomaly_id_06_00000017.wav,0,06,anomaly,anomaly_06,58.33859,37.729897,-71.86423
35,../data/pump/test/anomaly_id_06_00000003.wav,0,06,anomaly,anomaly_06,3.9706206,-143.90578,-16.309431
36,../data/pump/test/anomaly_id_04_00000024.wav,0,04,anomaly,anomaly_04,-17.36546,133.15765,-7.7532787
37,../data/pump/test/anomaly_id_04_00000030.wav,0,04,anomaly,anomaly_04,30.701248,-1.8477851,-16.176044
38,../data/pump/test/anomaly_id_04_00000018.wav,0,04,anomaly,anomaly_04,136.13074,65.41858,-19.030214
39,../data/pump/test/anomaly_id_00_00000038.wav,0,00,anomaly,anomaly_00,0.7703738,39.069496,29.901909
40,../data/pump/test/anomaly_id_00_00000004.wav,0,00,anomaly,anomaly_00,-38.307835,29.556265,-99.0172
41,../data/pump/test/anomaly_id_00_00000010.wav,0,00,anomaly,anomaly_00,19.944952,-51.703667,-28.460861
42,../data/pump/test/normal_id_06_00000079.wav,0,06,normal,normal_06,2.6009998,141.70735,50.291927
43,../data/pump/test/normal_id_06_00000045.wav,0,06,normal,normal_06,12.6156645,-65.50981,-77.16679
44,../data/pump/test/normal_id_06_00000051.wav,0,06,normal,normal_06,-124.897,89.79451,3.801027
45,../data/pump/test/normal_id_02_00000065.wav,0,02,normal,normal_02,-102.741035,-41.064854,-88.805725
46,../data/pump/test/normal_id_02_00000071.wav,0,02,normal,normal_02,-22.648306,-71.22244,-131.9817
47,../data/pump/test/normal_id_06_00000086.wav,0,06,normal,normal_06,58.71505,1.8481619,-117.85344
48,../data/pump/test/normal_id_02_00000059.wav,0,02,normal,normal_02,-103.35254,2.0256064,7.9372854
49,../data/pump/test/normal_id_06_00000092.wav,0,06,normal,normal_06,120.61057,-28.736744,13.089498
50,../data/pump/test/normal_id_06_00000084.wav,0,06,normal,normal_06,-78.51474,126.64581,7.6887712
51,../data/pump/test/normal_id_06_00000090.wav,0,06,normal,normal_06,59.75013,45.455982,-25.176363
52,../data/pump/test/normal_id_02_00000067.wav,0,02,normal,normal_02,82.5703,-113.97397,31.276283
53,../data/pump/test/normal_id_02_00000073.wav,0,02,normal,normal_02,-31.94077,-142.60434,39.93555
54,../data/pump/test/normal_id_02_00000098.wav,0,02,normal,normal_02,-90.24717,-41.057747,-62.68794
55,../data/pump/test/normal_id_06_00000047.wav,0,06,normal,normal_06,26.748547,28.255056,-5.9361343
56,../data/pump/test/normal_id_06_00000053.wav,0,06,normal,normal_06,51.321766,48.777927,16.20797
57,../data/pump/test/anomaly_id_00_00000006.wav,0,00,anomaly,anomaly_00,8.996091,-42.871418,-92.60449
58,../data/pump/test/anomaly_id_00_00000012.wav,0,00,anomaly,anomaly_00,84.52011,60.880646,14.862328
59,../data/pump/test/anomaly_id_04_00000026.wav,0,04,anomaly,anomaly_04,93.97261,16.24145,-75.04909
60,../data/pump/test/anomaly_id_04_00000032.wav,0,04,anomaly,anomaly_04,-18.024899,-64.253624,83.9336
61,../data/pump/test/anomaly_id_06_00000015.wav,0,06,anomaly,anomaly_06,-66.36082,115.828636,62.438805
62,../data/pump/test/anomaly_id_06_00000001.wav,0,06,anomaly,anomaly_06,75.20889,-33.43752,42.7324
63,../data/pump/test/anomaly_id_06_00000029.wav,0,06,anomaly,anomaly_06,58.56999,-68.730606,12.010135
64,../data/pump/test/anomaly_id_02_00000009.wav,0,02,anomaly,anomaly_02,-48.808052,-73.61902,-26.554928
65,../data/pump/test/anomaly_id_02_00000035.wav,0,02,anomaly,anomaly_02,92.69036,45.644817,-78.622284
66,../data/pump/test/anomaly_id_02_00000021.wav,0,02,anomaly,anomaly_02,50.345444,-78.132256,-41.48258
67,../data/pump/test/normal_id_00_00000097.wav,0,00,normal,normal_00,-140.77965,-0.537495,51.307537
68,../data/pump/test/normal_id_04_00000048.wav,0,04,normal,normal_04,-96.91006,-100.98724,44.47111
